

HI-TECH Software PIC PRO Macro Assembler V9.81 build 7612 
                                                                                               Fri Apr 22 13:16:23 2016

HI-TECH Software Omniscient Code Generator (PRO mode) build 7612
     1                           	processor	16F1936
  8115                           
  8116                           ;diag.c: 1697: {
  8117                           ;diag.c: 1699: ui8_b_DResB0_RD = ui8_b_DResB0_c;
  8118  04EC  084E               	movf	_ui8_b_DResB0_c,w
  8119  04ED  0024               	movlb	4	; select bank4
  8120  04EE  00B4               	movwf	EOL@ui8_b_DResB0_RD^(0+512)
  8121                           
  8122                           ;diag.c: 1700: ui8_b_DResB1_RD = PWMReadDC( )>>1;
  8123  04EF  318C  24EB  3180   	fcall	_PWMReadDC
  8124                           
  8125                           ;diag.c: 1701: ui8_b_DResB2_RD = ui16_speed_fil*5/4;
  8126  04F2  26E5  3180         	fcall	PL9	;call to abstracted procedure
  8127  04F4  263B  3180         	fcall	___wmul
  8128                           
  8129                           ;diag.c: 1702: ui8_b_DResB3_RD = PWM_trans_table[ ui8_b_DResB1_RD ];
  8130  04F6  26F4               	fcall	PL10	;call to abstracted procedure
  8131  04F7  3180               	movlp	high __stringtab
  8132  04F8  000A               	callw
  8133  04F9  3180               	pagesel	$
  8134                           
  8135                           ;diag.c: 1707: if ((ui8_b_DResB2_RD < ui8_b_DResB3_RD + 3) && (ui8_b_DResB2_RD > ui8_b_D
      +                          ResB3_RD - 3))
  8136  04FA  26C7  3180         	fcall	PL7	;call to abstracted procedure
  8137  04FC  1803               	skipnc
  8138  04FD  2D0A               	goto	l31127
  8139  04FE  0024               	movlb	4	; select bank4
  8140  04FF  26B4  3180         	fcall	PL6	;call to abstracted procedure
  8141  0501  1803               	skipnc
  8142  0502  2D0A               	goto	l31127
  8143                           
  8144                           ;diag.c: 1709: {
  8145                           ;diag.c: 1711: Transmit_LIN_8Bytes( 0x10, 0x3A, ui8_b_DResLocID_c,
  8146                           ;diag.c: 1712: ui8_b_DResB0_RD, ui8_b_DResB1_RD,
  8147                           ;diag.c: 1713: ui8_b_DResB2_RD, ui8_b_DResB3_RD,
  8148                           ;diag.c: 1714: ui8_b_DResB4_RD,
  8149                           ;diag.c: 1715: ui8_b_DResB5_RD );
  8150  0503  303A               	movlw	58
  8151  0504  267D  3180         	fcall	PL2	;call to abstracted procedure
  8152  0506  3010               	movlw	16
  8153  0507  01BD               	clrf	?_Transmit_LIN_8Bytes+6
  8154  0508  01BE               	clrf	?_Transmit_LIN_8Bytes+7
  8155  0509  2DF8               	ljmp	_Transmit_LIN_8Bytes
  8156  050A                     l31127:	
  8157                           ;diag.c: 1718: }
  8158                           
  8159                           
  8160                           ;diag.c: 1721: else
  8161                           ;diag.c: 1722: {
  8162                           ;diag.c: 1724: Transmit_LIN_8Bytes( 0x10, 0x7F, ui8_b_DResLocID_c, ui8_b_DResB0_c, 0xFF,
      +                           0xFF, 0xFF, 0xFF, 0xFF );
  8163  050A  26D7  3180         	fcall	PL8	;call to abstracted procedure
  8164  050C  2DF8               	ljmp	_Transmit_LIN_8Bytes
  8165  050D                     l31129:	
  8166                           
  8167                           ;diag.c: 1948: {
  8168                           ;diag.c: 1952: NegativeAnswer(ui8_b_DResLocID_c);
  8169  050D  084F               	movf	_ui8_b_DResLocID_c,w
  8170  050E  2F65               	ljmp	_NegativeAnswer
  8171  050F                     l31135:	
  8172                           
  8173                           ;diag.c: 1992: {
  8174                           ;diag.c: 1994: if( 0x9f == ui8_selected_lid )
  8175  050F  0854               	movf	_ui8_selected_lid,w
  8176  0510  3A9F               	xorlw	159
  8177  0511  1D03               	skipz
  8178  0512  0008               	return
  8179                           
  8180                           ;diag.c: 1996: {
  8181                           ;diag.c: 2000: ui8_failure = ui8_b_DResB0_c;
  8182  0513  084E               	movf	_ui8_b_DResB0_c,w
  8183  0514  0022               	movlb	2	; select bank2
  8184  0515  00EE               	movwf	_ui8_failure^(0+256)
  8185                           
  8186                           ;diag.c: 2005: switch (ui8_failure)
  8187  0516  2D44               	goto	l31207
  8188  0517                     l31139:	
  8189                           
  8190                           ;diag.c: 2098: {
  8191                           ;diag.c: 2102: PWM_Write_Out( 55 );
  8192  0517  3037               	movlw	55
  8193  0518  2675  3180         	fcall	_PWM_Write_Out
  8194                           
  8195                           ;diag.c: 2103: ui8_error_Flags.bits.B0 = 0;
  8196  051A  0021               	movlb	1	; select bank1
  8197  051B  3037               	movlw	55
  8198  051C  1065               	bcf	_ui8_error_Flags^(0+128),0
  8199                           
  8200                           ;diag.c: 2104: ui8_error_Flags.bits.B1 = 0;
  8201  051D  10E5               	bcf	_ui8_error_Flags^(0+128),1
  8202                           
  8203                           ;diag.c: 2105: ui8_error_Flags.bits.B7 = 0;
  8204  051E  13E5               	bcf	_ui8_error_Flags^(0+128),7
  8205                           
  8206                           ;diag.c: 2106: ui8_error_Flags.bits.B2 = 0;
  8207  051F  1165               	bcf	_ui8_error_Flags^(0+128),2
  8208                           
  8209                           ;diag.c: 2107: ui8_error_Flags.bits.B3 = 1;
  8210  0520  15E5               	bsf	_ui8_error_Flags^(0+128),3
  8211                           
  8212                           ;diag.c: 2108: ui8_error_Flags.bits.B4 = 0;
  8213  0521  1265               	bcf	_ui8_error_Flags^(0+128),4
  8214                           
  8215                           ;diag.c: 2109: ui8_error_Flags.bits.B6 = 0;
  8216  0522  1365               	bcf	_ui8_error_Flags^(0+128),6
  8217                           
  8218                           ;diag.c: 2110: ui8_error_Flags.bits.B5 = 0;
  8219  0523  12E5               	bcf	_ui8_error_Flags^(0+128),5
  8220                           
  8221                           ;diag.c: 2111: ui8_b_DResB1_RD = 55;
  8222  0524  0024               	movlb	4	; select bank4
  8223  0525  00B5               	movwf	EOL@ui8_b_DResB1_RD^(0+512)
  8224                           
  8225                           ;diag.c: 2112: ui8_b_DResB0_RD = 8;
  8226  0526  3008               	movlw	8
  8227  0527  00B4               	movwf	EOL@ui8_b_DResB0_RD^(0+512)
  8228                           
  8229                           ;diag.c: 2113: ui8_failure = 3;
  8230  0528  3003               	movlw	3
  8231  0529  0022               	movlb	2	; select bank2
  8232  052A  00EE               	movwf	_ui8_failure^(0+256)
  8233                           
  8234                           ;diag.c: 2114: break;
  8235  052B  2D4C               	goto	l31209
  8236  052C                     l31163:	
  8237                           
  8238                           ;diag.c: 2151: {
  8239                           ;diag.c: 2155: PWM_Write_Out( 77 );
  8240  052C  304D               	movlw	77
  8241  052D  2675  3180         	fcall	_PWM_Write_Out
  8242                           
  8243                           ;diag.c: 2156: ui8_error_Flags.bits.B0 = 0;
  8244  052F  0021               	movlb	1	; select bank1
  8245  0530  304D               	movlw	77
  8246                           
  8247                           ;diag.c: 2157: ui8_error_Flags.bits.B1 = 0;
  8248                           
  8249                           ;diag.c: 2158: ui8_error_Flags.bits.B7 = 0;
  8250                           
  8251                           ;diag.c: 2159: ui8_error_Flags.bits.B2 = 0;
  8252                           
  8253                           ;diag.c: 2160: ui8_error_Flags.bits.B3 = 0;
  8254                           
  8255                           ;diag.c: 2161: ui8_error_Flags.bits.B4 = 0;
  8256                           
  8257                           ;diag.c: 2162: ui8_error_Flags.bits.B6 = 0;
  8258  0531  2740  3180         	fcall	PL32	;call to abstracted procedure
  8259                           
  8260                           ;diag.c: 2163: ui8_error_Flags.bits.B5 = 1;
  8261  0533  16E5               	bsf	_ui8_error_Flags^(0+128),5
  8262                           
  8263                           ;diag.c: 2165: ui8_b_DResB1_RD = 77;
  8264  0534  0024               	movlb	4	; select bank4
  8265  0535  00B5               	movwf	EOL@ui8_b_DResB1_RD^(0+512)
  8266                           
  8267                           ;diag.c: 2166: ui8_b_DResB0_RD= 1;
  8268  0536  01B4               	clrf	EOL@ui8_b_DResB0_RD^(0+512)
  8269  0537  0AB4               	incf	EOL@ui8_b_DResB0_RD^(0+512),f
  8270                           
  8271                           ;diag.c: 2167: ui8_failure = 1;
  8272  0538  0022               	movlb	2	; select bank2
  8273  0539  01EE               	clrf	_ui8_failure^(0+256)
  8274  053A  0AEE               	incf	_ui8_failure^(0+256),f
  8275                           
  8276                           ;diag.c: 2168: break;
  8277  053B  2D4C               	goto	l31209
  8278  053C                     l31187:	
  8279                           
  8280                           ;diag.c: 2205: {
  8281                           ;diag.c: 2209: PWM_Write_Out( 11 );
  8282  053C  300B               	movlw	11
  8283  053D  2675  3180         	fcall	_PWM_Write_Out
  8284                           
  8285                           ;diag.c: 2210: ui8_error_Flags.bits.B0 = 0;
  8286  053F  0021               	movlb	1	; select bank1
  8287                           
  8288                           ;diag.c: 2211: ui8_error_Flags.bits.B1 = 0;
  8289                           
  8290                           ;diag.c: 2212: ui8_error_Flags.bits.B7 = 0;
  8291                           
  8292                           ;diag.c: 2213: ui8_error_Flags.bits.B2 = 0;
  8293                           
  8294                           ;diag.c: 2214: ui8_error_Flags.bits.B3 = 0;
  8295                           
  8296                           ;diag.c: 2215: ui8_error_Flags.bits.B4 = 0;
  8297                           
  8298                           ;diag.c: 2216: ui8_error_Flags.bits.B6 = 0;
  8299  0540  2740  3180         	fcall	PL32	;call to abstracted procedure
  8300                           
  8301                           ;diag.c: 2217: ui8_error_Flags.bits.B5 = 0;
  8302  0542  12E5               	bcf	_ui8_error_Flags^(0+128),5
  8303                           
  8304                           ;diag.c: 2218: break;
  8305  0543  2D4C               	goto	l31209
  8306  0544                     l31207:	
  8307  0544  086E               	movf	_ui8_failure^(0+256),w
  8308                           
  8309                           ; Switch size 1, requested type "space"
  8310                           ; Number of cases is 2, Range of values is 2 to 4
  8311                           ; switch strategies available:
  8312                           ; Name         Instructions Cycles
  8313                           ; simple_byte            7     4 (average)
  8314                           ; direct_byte           15     9 (fixed)
  8315                           ; jumptable            263     9 (fixed)
  8316                           ;	Chosen strategy is simple_byte
  8317  0545  3A02               	xorlw	2	; case 2
  8318  0546  1903               	skipnz
  8319  0547  2D2C               	goto	l31163
  8320  0548  3A06               	xorlw	6	; case 4
  8321  0549  1903               	skipnz
  8322  054A  2D17               	goto	l31139
  8323  054B  2D3C               	goto	l31187
  8324  054C                     l31209:	
  8325                           
  8326                           ;diag.c: 2232: ui8_b_DResB3_RD = 0;
  8327  054C  0024               	movlb	4	; select bank4
  8328  054D  303A               	movlw	58
  8329  054E  01B7               	clrf	EOL@ui8_b_DResB3_RD^(0+512)
  8330                           
  8331                           ;diag.c: 2233: ui8_b_DResB4_RD = 0;
  8332  054F  01B3               	clrf	EOL@ui8_b_DResB4_RD^(0+512)
  8333                           
  8334                           ;diag.c: 2234: ui8_b_DResB5_RD = 0;
  8335  0550  01B2               	clrf	EOL@ui8_b_DResB5_RD^(0+512)
  8336                           
  8337                           ;diag.c: 2237: Transmit_LIN_8Bytes( 0x10, 0x3A, ui8_b_DResLocID_c, ui8_b_DResB0_RD,
  8338                           ;diag.c: 2238: ui8_b_DResB1_RD, ui8_b_DResB2_RD,
  8339                           ;diag.c: 2239: ui8_b_DResB3_RD, ui8_b_DResB4_RD,
  8340                           ;diag.c: 2240: ui8_b_DResB5_RD );
  8341  0551  0020               	movlb	0	; select bank0
  8342  0552  00B7               	movwf	?_Transmit_LIN_8Bytes
  8343  0553  26A9  3180         	fcall	PL4	;call to abstracted procedure
  8344  0555  0024               	movlb	4	; select bank4
  8345  0556  0835               	movf	EOL@ui8_b_DResB1_RD^(0+512),w
  8346  0557  0020               	movlb	0	; select bank0
  8347  0558  00BA               	movwf	?_Transmit_LIN_8Bytes+3
  8348  0559  3010               	movlw	16
  8349  055A  275B  3180         	fcall	PL46	;call to abstracted procedure
  8350  055C  2DF8               	ljmp	_Transmit_LIN_8Bytes
  8351  055D                     l31213:	
  8352                           ;diag.c: 2243: }
  8353                           
  8354                           
  8355                           ;diag.c: 2271: {
  8356                           ;diag.c: 2273: if( 0xa0 == ui8_selected_lid )
  8357  055D  0854               	movf	_ui8_selected_lid,w
  8358  055E  3AA0               	xorlw	160
  8359  055F  1D03               	skipz
  8360  0560  0008               	return
  8361                           
  8362                           ;diag.c: 2275: {
  8363                           ;diag.c: 2285: write_eeprom_data( 0xf4, ui8_b_DResB0_c );
  8364  0561  084E               	movf	_ui8_b_DResB0_c,w
  8365  0562  00B3               	movwf	?_write_eeprom_data
  8366  0563  30F4               	movlw	244
  8367  0564  25E0  3180         	fcall	_write_eeprom_data
  8368                           
  8369                           ;diag.c: 2286: write_eeprom_data( 0xf5, ui8_b_DResB1_c );
  8370  0566  0022               	movlb	2	; select bank2
  8371  0567  085A               	movf	_ui8_b_DResB1_c^(0+256),w
  8372  0568  0020               	movlb	0	; select bank0
  8373  0569  00B3               	movwf	?_write_eeprom_data
  8374  056A  30F5               	movlw	245
  8375  056B  25E0  3180         	fcall	_write_eeprom_data
  8376                           
  8377                           ;diag.c: 2287: write_eeprom_data( 0xf6, ui8_b_DResB2_c );
  8378  056D  0022               	movlb	2	; select bank2
  8379  056E  085B               	movf	_ui8_b_DResB2_c^(0+256),w
  8380  056F  0020               	movlb	0	; select bank0
  8381  0570  00B3               	movwf	?_write_eeprom_data
  8382  0571  30F6               	movlw	246
  8383  0572  25E0  3180         	fcall	_write_eeprom_data
  8384                           
  8385                           ;diag.c: 2288: write_eeprom_data( 0xf7, ui8_b_DResB3_c );
  8386  0574  0022               	movlb	2	; select bank2
  8387  0575  085C               	movf	_ui8_b_DResB3_c^(0+256),w
  8388  0576  0020               	movlb	0	; select bank0
  8389  0577  00B3               	movwf	?_write_eeprom_data
  8390  0578  30F7               	movlw	247
  8391  0579  25E0  3180         	fcall	_write_eeprom_data
  8392                           
  8393                           ;diag.c: 2289: write_eeprom_data( 0xf8, ui8_b_DResB4_c );
  8394  057B  0022               	movlb	2	; select bank2
  8395  057C  085D               	movf	_ui8_b_DResB4_c^(0+256),w
  8396  057D  0020               	movlb	0	; select bank0
  8397  057E  00B3               	movwf	?_write_eeprom_data
  8398  057F  30F8               	movlw	248
  8399  0580  25E0  3180         	fcall	_write_eeprom_data
  8400                           
  8401                           ;diag.c: 2301: ui8_b_DResB0_RD = read_eeprom_data( 0xf4 );
  8402  0582  30F4               	movlw	244
  8403  0583  25D5  3180         	fcall	_read_eeprom_data
  8404  0585  0024               	movlb	4	; select bank4
  8405  0586  00B4               	movwf	EOL@ui8_b_DResB0_RD^(0+512)
  8406                           
  8407                           ;diag.c: 2302: ui8_b_DResB1_RD = read_eeprom_data( 0xf5 );
  8408  0587  30F5               	movlw	245
  8409  0588  25D5  3180         	fcall	_read_eeprom_data
  8410  058A  0024               	movlb	4	; select bank4
  8411  058B  00B5               	movwf	EOL@ui8_b_DResB1_RD^(0+512)
  8412                           
  8413                           ;diag.c: 2303: ui8_b_DResB2_RD = read_eeprom_data( 0xf6 );
  8414  058C  30F6               	movlw	246
  8415  058D  25D5  3180         	fcall	_read_eeprom_data
  8416  058F  0024               	movlb	4	; select bank4
  8417  0590  00B6               	movwf	EOL@ui8_b_DResB2_RD^(0+512)
  8418                           
  8419                           ;diag.c: 2304: ui8_b_DResB3_RD = read_eeprom_data( 0xf7 );
  8420  0591  30F7               	movlw	247
  8421  0592  25D5  3180         	fcall	_read_eeprom_data
  8422  0594  0024               	movlb	4	; select bank4
  8423  0595  00B7               	movwf	EOL@ui8_b_DResB3_RD^(0+512)
  8424                           
  8425                           ;diag.c: 2305: ui8_b_DResB4_RD = read_eeprom_data( 0xf8 );
  8426  0596  30F8               	movlw	248
  8427  0597  25D5  3180         	fcall	_read_eeprom_data
  8428                           
  8429                           ;diag.c: 2309: if ((ui8_b_DResB0_RD != 0xFF) && (ui8_b_DResB1_RD != 0xFF) && (ui8_b_DRes
      +                          B2_RD != 0xFF) && (ui8_b_DResB3_RD != 0xFF) && (ui8_b_DResB4_RD != 0xFF))
  8430  0599  2760  3180         	fcall	PL50	;call to abstracted procedure
  8431  059B  1903               	skipnz
  8432  059C  2DB3               	goto	l31241
  8433  059D  0835               	movf	EOL@ui8_b_DResB1_RD^(0+512),w
  8434  059E  3AFF               	xorlw	255
  8435  059F  1903               	skipnz
  8436  05A0  2DB3               	goto	l31241
  8437  05A1  0836               	movf	EOL@ui8_b_DResB2_RD^(0+512),w
  8438  05A2  3AFF               	xorlw	255
  8439  05A3  1903               	skipnz
  8440  05A4  2DB3               	goto	l31241
  8441  05A5  0837               	movf	EOL@ui8_b_DResB3_RD^(0+512),w
  8442  05A6  3AFF               	xorlw	255
  8443  05A7  1903               	skipnz
  8444  05A8  2DB3               	goto	l31241
  8445  05A9  0833               	movf	EOL@ui8_b_DResB4_RD^(0+512),w
  8446  05AA  3AFF               	xorlw	255
  8447  05AB  1903               	skipnz
  8448  05AC  2DB3               	goto	l31241
  8449                           
  8450                           ;diag.c: 2311: {
  8451                           ;diag.c: 2313: Transmit_LIN_8Bytes( 0x10, 0x3A, ui8_b_DResLocID_c, ui8_b_DResB0_RD, ui8_
      +                          b_DResB1_RD, ui8_b_DResB2_RD, ui8_b_DResB3_RD, ui8_b_DResB4_RD, ui8_b_DResB5_RD );
  8452  05AD  303A               	movlw	58
  8453  05AE  267D  3180         	fcall	PL2	;call to abstracted procedure
  8454  05B0  270B  3180         	fcall	PL19	;call to abstracted procedure
  8455  05B2  2DB9               	goto	L5
  8456  05B3                     l31241:	
  8457                           ;diag.c: 2316: }
  8458                           
  8459                           
  8460                           ;diag.c: 2319: else
  8461                           ;diag.c: 2320: {
  8462                           ;diag.c: 2322: Transmit_LIN_8Bytes( 0x10, 0x7F, ui8_b_DResLocID_c, 0xFF, 0xFF, 0xFF,0xFF
      +                          , 0xFF, 0xFF );
  8463  05B3  307F               	movlw	127
  8464  05B4  0020               	movlb	0	; select bank0
  8465  05B5  00B7               	movwf	?_Transmit_LIN_8Bytes
  8466  05B6  084F               	movf	_ui8_b_DResLocID_c,w
  8467  05B7  2702  3180         	fcall	PL11	;call to abstracted procedure
  8468  05B9                     L5:	
  8469  05B9  25F8               	fcall	_Transmit_LIN_8Bytes
  8470                           
  8471                           ;diag.c: 2332: }
  8472                           ;diag.c: 2336: ui8_selected_lid = 0xfa;
  8473  05BA  30FA               	movlw	250
  8474  05BB  0020               	movlb	0	; select bank0
  8475  05BC  00D4               	movwf	_ui8_selected_lid
  8476                           
  8477                           ;diag.c: 2339: }
  8478  05BD  0008               	return
  8479  05BE                     l31245:	
  8480                           
  8481                           ;diag.c: 2365: {
  8482                           ;diag.c: 2367: if( 0xfa == ui8_selected_lid )
  8483  05BE  0854               	movf	_ui8_selected_lid,w
  8484  05BF  3AFA               	xorlw	250
  8485  05C0  1D03               	skipz
  8486  05C1  0008               	return
  8487                           
  8488                           ;diag.c: 2369: {
  8489                           ;diag.c: 2371: Transmit_LIN_8Bytes( 0x10, 0x3a, ui8_b_DResLocID_c, 0x00, 0x00, 0x00, 0x0
      +                          0, 0x00, 0x00 );
  8490  05C2  303A               	movlw	58
  8491  05C3  00B7               	movwf	?_Transmit_LIN_8Bytes
  8492  05C4  084F               	movf	_ui8_b_DResLocID_c,w
  8493  05C5  2737  3180         	fcall	PL30	;call to abstracted procedure
  8494  05C7  25F8  3180         	fcall	_Transmit_LIN_8Bytes
  8495                           
  8496                           ;diag.c: 2372: write_eeprom_data(0x55,0x55);
  8497  05C9  3055               	movlw	85
  8498  05CA  0020               	movlb	0	; select bank0
  8499  05CB  00B3               	movwf	?_write_eeprom_data
  8500  05CC  25E0               	fcall	_write_eeprom_data
  8501                           
  8502                           ;diag.c: 2373: RC5 = 0;
  8503  05CD  0020               	movlb	0	; select bank0
  8504  05CE  128E               	bcf	14,5
  8505                           
  8506                           ;diag.c: 2375: }
  8507  05CF  0008               	return
  8508  05D0                     l31253:	
  8509                           
  8510                           ;diag.c: 2399: {
  8511                           ;diag.c: 2405: NegativeAnswer(ui8_selected_lid);
  8512  05D0  0854               	movf	_ui8_selected_lid,w
  8513  05D1  2F65               	ljmp	_NegativeAnswer
  8514  05D2                     l31259:	
  8515                           
  8516                           ;diag.c: 2417: else
  8517                           ;diag.c: 2418: {
  8518                           ;diag.c: 2424: NegativeAnswer(ui8_selected_lid);
  8519  05D2  0020               	movlb	0	; select bank0
  8520  05D3  0854               	movf	_ui8_selected_lid,w
  8521  05D4  2F65               	ljmp	_NegativeAnswer
  8522  05D5                     __end_of_EOL:	
  8523  05D5                     __ptext2069:	
  8524 ;; =============== function _write_eeprom_data ends ============
  8525                           
  8526                           
  8527 ;; *************** function _read_eeprom_data *****************
  8528 ;; Defined at:
  8529 ;;		line 54 in file "D:\Projekte\BVH2\BLDC\V0.9.3\src\eeprom.c"
  8530 ;; Parameters:    Size  Location     Type
  8531 ;;  ui8_adress      1    wreg     unsigned char 
  8532 ;; Auto vars:     Size  Location     Type
  8533 ;;  ui8_adress      1   12[BANK0 ] unsigned char 
  8534 ;;  ui8_adress_d    1   13[BANK0 ] unsigned char 
  8535 ;; Return value:  Size  Location     Type
  8536 ;;                  1    wreg      unsigned char 
  8537 ;; Registers used:
  8538 ;;		wreg
  8539 ;; Tracked objects:
  8540 ;;		On entry : 18/2
  8541 ;;		On exit  : 1F/0
  8542 ;;		Unchanged: FFFE0/0
  8543 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  8544 ;;      Params:         0       0       0       0       0       0       0       0
  8545 ;;      Locals:         0       2       0       0       0       0       0       0
  8546 ;;      Temps:          0       0       0       0       0       0       0       0
  8547 ;;      Totals:         0       2       0       0       0       0       0       0
  8548 ;;Total ram usage:        2 bytes
  8549 ;; Hardware stack levels used:    1
  8550 ;; Hardware stack levels required when called:    4
  8551 ;; This function calls:
  8552 ;;		Nothing
  8553 ;; This function is called by:
  8554 ;;		_EOL
  8555 ;;		_I_calibrationInit
  8556 ;;		_init_ports
  8557 ;;		_main
  8558 ;; This function uses a non-reentrant model
  8559 ;;
  8560  05D5                     _read_eeprom_data:	
  8561                           
  8562                           ; Regs used in _read_eeprom_data: [wreg]
  8563                           ;read_eeprom_data@ui8_adress stored from wreg
  8564  05D5  0020               	movlb	0	; select bank0
  8565  05D6  00AC               	movwf	read_eeprom_data@ui8_adress
  8566                           
  8567                           ;eeprom.c: 56: unsigned char ui8_adress_data;
  8568                           ;eeprom.c: 58: EEADRL = ui8_adress;
  8569  05D7  0023               	movlb	3	; select bank3
  8570  05D8  0091               	movwf	17	;volatile
  8571                           
  8572                           ;eeprom.c: 59: EEPGD = 0;
  8573  05D9  1395               	bcf	21,7
  8574                           
  8575                           ;eeprom.c: 60: CFGS = 0;
  8576  05DA  1315               	bcf	21,6
  8577                           
  8578                           ;eeprom.c: 61: RD = 1;
  8579  05DB  1415               	bsf	21,0
  8580                           
  8581                           ;eeprom.c: 62: ui8_adress_data = EEDATL;
  8582  05DC  0813               	movf	19,w	;volatile
  8583  05DD  0020               	movlb	0	; select bank0
  8584  05DE  00AD               	movwf	read_eeprom_data@ui8_adress_data
  8585                           
  8586                           ;eeprom.c: 64: return ui8_adress_data;
  8587  05DF  0008               	return
  8588  05E0                     __end_of_read_eeprom_data:	
  8589  05E0                     __ptext2068:	
  8590 ;; =============== function __ELINMIntGetPointer ends ============
  8591                           
  8592                           
  8593 ;; *************** function _write_eeprom_data *****************
  8594 ;; Defined at:
  8595 ;;		line 86 in file "D:\Projekte\BVH2\BLDC\V0.9.3\src\eeprom.c"
  8596 ;; Parameters:    Size  Location     Type
  8597 ;;  ui8_adress      1    wreg     unsigned char 
  8598 ;;  ui8_adress_d    1   19[BANK0 ] unsigned char 
  8599 ;; Auto vars:     Size  Location     Type
  8600 ;;  ui8_adress      1   20[BANK0 ] unsigned char 
  8601 ;; Return value:  Size  Location     Type
  8602 ;;		None               void
  8603 ;; Registers used:
  8604 ;;		wreg
  8605 ;; Tracked objects:
  8606 ;;		On entry : 1F/0
  8607 ;;		On exit  : 1F/3
  8608 ;;		Unchanged: FFE00/0
  8609 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  8610 ;;      Params:         0       1       0       0       0       0       0       0
  8611 ;;      Locals:         0       1       0       0       0       0       0       0
  8612 ;;      Temps:          0       0       0       0       0       0       0       0
  8613 ;;      Totals:         0       2       0       0       0       0       0       0
  8614 ;;Total ram usage:        2 bytes
  8615 ;; Hardware stack levels used:    1
  8616 ;; Hardware stack levels required when called:    4
  8617 ;; This function calls:
  8618 ;;		Nothing
  8619 ;; This function is called by:
  8620 ;;		_EOL
  8621 ;; This function uses a non-reentrant model
  8622 ;;
  8623  05E0                     _write_eeprom_data:	
  8624                           
  8625                           ; Regs used in _write_eeprom_data: [wreg]
  8626                           ;write_eeprom_data@ui8_adress stored from wreg
  8627  05E0  00B4               	movwf	write_eeprom_data@ui8_adress
  8628                           
  8629                           ;eeprom.c: 89: EEADRL = ui8_adress;
  8630  05E1  0023               	movlb	3	; select bank3
  8631  05E2  0091               	movwf	17	;volatile
  8632                           
  8633                           ;eeprom.c: 90: EEDATL = ui8_adress_data;
  8634  05E3  0020               	movlb	0	; select bank0
  8635  05E4  0833               	movf	write_eeprom_data@ui8_adress_data,w
  8636  05E5  0023               	movlb	3	; select bank3
  8637  05E6  0093               	movwf	19	;volatile
  8638  05E7  3055               	movlw	85
  8639                           
  8640                           ;eeprom.c: 91: CFGS = 0;
  8641  05E8  1315               	bcf	21,6
  8642                           
  8643                           ;eeprom.c: 92: EEPGD = 0;
  8644  05E9  1395               	bcf	21,7
  8645                           
  8646                           ;eeprom.c: 93: WREN = 1;
  8647  05EA  1515               	bsf	21,2
  8648  05EB  138B               	bcf	11,7
  8649                           
  8650                           ;eeprom.c: 96: EECON2 = 0x55;
  8651  05EC  0096               	movwf	22	;volatile
  8652                           
  8653                           ;eeprom.c: 97: EECON2 = 0xAA;
  8654  05ED  30AA               	movlw	170
  8655  05EE  0096               	movwf	22	;volatile
  8656                           
  8657                           ;eeprom.c: 98: WR = 1;
  8658  05EF  1495               	bsf	21,1
  8659                           
  8660                           ;eeprom.c: 99: GIE = 1;
  8661  05F0  178B               	bsf	11,7
  8662                           
  8663                           ;eeprom.c: 100: WREN = 0;
  8664  05F1  1115               	bcf	21,2
  8665  05F2                     l9641:	
  8666                           ;eeprom.c: 103: while( WR )
  8667                           
  8668  05F2  0023               	movlb	3	; select bank3
  8669  05F3  1C95               	btfss	21,1
  8670  05F4  0008               	return
  8671  05F5  0000               	nop	;#
  8672  05F6  0000               	nop	;#
  8673  05F7  2DF2               	goto	l9641
  8674  05F8                     __end_of_write_eeprom_data:	
  8675  05F8                     __ptext2036:	
  8676 ;; =============== function __ELINMIntReceiveMessage ends ============
  8677                           
  8678                           
  8679 ;; *************** function _Transmit_LIN_8Bytes *****************
  8680 ;; Defined at:
  8681 ;;		line 171 in file "D:\Projekte\BVH2\BLDC\V0.9.3\src\lin.c"
  8682 ;; Parameters:    Size  Location     Type
  8683 ;;  ID              1    wreg     unsigned char 
  8684 ;;  B0              1   23[BANK0 ] unsigned char 
  8685 ;;  B1              1   24[BANK0 ] unsigned char 
  8686 ;;  B2              1   25[BANK0 ] unsigned char 
  8687 ;;  B3              1   26[BANK0 ] unsigned char 
  8688 ;;  B4              1   27[BANK0 ] unsigned char 
  8689 ;;  B5              1   28[BANK0 ] unsigned char 
  8690 ;;  B6              1   29[BANK0 ] unsigned char 
  8691 ;;  B7              1   30[BANK0 ] unsigned char 
  8692 ;; Auto vars:     Size  Location     Type
  8693 ;;  ID              1   31[BANK0 ] unsigned char 
  8694 ;; Return value:  Size  Location     Type
  8695 ;;		None               void
  8696 ;; Registers used:
  8697 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  8698 ;; Tracked objects:
  8699 ;;		On entry : 1F/0
  8700 ;;		On exit  : 1F/1
  8701 ;;		Unchanged: FFFE0/0
  8702 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
