

Microchip Technology PIC PRO Macro Assembler V2.00 build -1524193055 
                                                                                               Thu Aug 27 10:25:07 2020

Microchip Technology Omniscient Code Generator v2.00 (PRO mode) build 20180527130849
     1                           	processor	16F1936
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataBANK2,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	nvBANK2,global,class=BANK2,space=1,delta=1
     8                           	psect	nvBANK3,global,class=BANK3,space=1,delta=1
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    14                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    15                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    16                           	psect	clrtext,global,class=CODE,delta=2
    17                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    18                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    19                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    20                           	psect	text1,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	swtext1,local,class=CONST,delta=2
    23                           	psect	text19,local,class=CODE,merge=1,delta=2
    24                           	psect	text25,local,class=CODE,merge=1,delta=2
    25                           	psect	text26,local,class=CODE,merge=1,delta=2
    26                           	psect	swtext2,local,class=CONST,delta=2
    27                           	psect	text30,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text33,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	swtext3,local,class=CONST,delta=2
    31                           	psect	swtext4,local,class=CONST,delta=2
    32                           	psect	text44,local,class=CODE,merge=1,delta=2
    33                           	psect	text45,local,class=CODE,merge=1,delta=2
    34                           	psect	pa_nodes0,global,class=CODE,delta=2
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.00
  8226 ;;      Params:         0       0       0       0       0       0       0       0
  8227 ;;      Locals:         0       1       0       0       0       0       0       0
  8228 ;;      Temps:          0       0       0       0       0       0       0       0
  8229 ;;      Totals:         0       1       0       0       0       0       0       0
  8230 ;;Total ram usage:        1 bytes
  8231 ;; Hardware stack levels used:    1
  8232 ;; Hardware stack levels required when called:    3
  8233 ;; This function calls:
  8234 ;;		Nothing
  8235 ;; This function is called by:
  8236 ;;		_DiagInit
  8237 ;;		_SetDiagAlarm
  8238 ;; This function uses a non-reentrant model
  8239 ;;
  8240                           
  8241                           
  8242                           ;psect for function _PWM_Write_Out
  8243  16E6                     _PWM_Write_Out:	
  8244                           
  8245                           ;incstack = 0
  8246                           ; Regs used in _PWM_Write_Out: [wreg]
  8247                           ;PWM_Write_Out@ui8_DutyCycle_Out stored from wreg
  8248  16E6  0020               	movlb	0	; select bank0
  8249  16E7  00A4               	movwf	PWM_Write_Out@ui8_DutyCycle_Out
  8250                           
  8251                           ;pwm.c: 344: ui8_PWMoutvalue = ui8_DutyCycle_Out;
  8252  16E8  0021               	movlb	1	; select bank1
  8253  16E9  00D3               	movwf	_ui8_PWMoutvalue^(0+128)
  8254  16EA  0008               	return
  8255  16EB                     __end_of_PWM_Write_Out:	
  8256  16EB                     __ptext5:	
  8257 ;; *************** function _init_bldc *****************
  8258 ;; Defined at:
  8259 ;;		line 207 in file "../bldc.c"
  8260 ;; Parameters:    Size  Location     Type
  8261 ;;		None
  8262 ;; Auto vars:     Size  Location     Type
  8263 ;;		None
  8264 ;; Return value:  Size  Location     Type
  8265 ;;                  1    wreg      void 
  8266 ;; Registers used:
  8267 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  8268 ;; Tracked objects:
  8269 ;;		On entry : 1F/2
  8270 ;;		On exit  : 1F/0
  8271 ;;		Unchanged: 0/0
  8272 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  8273 ;;      Params:         0       0       0       0       0       0       0       0
  8274 ;;      Locals:         0       0       0       0       0       0       0       0
  8275 ;;      Temps:          0       0       0       0       0       0       0       0
  8276 ;;      Totals:         0       0       0       0       0       0       0       0
  8277 ;;Total ram usage:        0 bytes
  8278 ;; Hardware stack levels used:    1
  8279 ;; Hardware stack levels required when called:    5
  8280 ;; This function calls:
  8281 ;;		_InitMotorRun
  8282 ;; This function is called by:
  8283 ;;		_system_init
  8284 ;; This function uses a non-reentrant model
  8285 ;;
  8286                           
  8287                           
  8288                           ;psect for function _init_bldc
  8289  16EB                     _init_bldc:	
  8290                           
  8291                           ;bldc.c: 218: PSTR1CON = 0;
  8292                           
  8293                           ;incstack = 0
  8294                           ; Regs used in _init_bldc: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  8295  16EB  0025               	movlb	5	; select bank5
  8296  16EC  0196               	clrf	22	;volatile
  8297                           
  8298                           ;bldc.c: 222: CM1CON0 = 0x80;
  8299  16ED  3080               	movlw	128
  8300  16EE  0022               	movlb	2	; select bank2
  8301  16EF  0091               	movwf	17	;volatile
  8302                           
  8303                           ;bldc.c: 228: CM1CON1 = 0x00;
  8304  16F0  0192               	clrf	18	;volatile
  8305                           
  8306                           ;bldc.c: 230: C1IE = 0;
  8307  16F1  0021               	movlb	1	; select bank1
  8308  16F2  1292               	bcf	18,5	;volatile
  8309                           
  8310                           ;bldc.c: 235: PWM1CON = 0x87;
  8311  16F3  3087               	movlw	135
  8312  16F4  0025               	movlb	5	; select bank5
  8313  16F5  0094               	movwf	20	;volatile
  8314                           
  8315                           ;bldc.c: 239: CCP1AS = 0x800;
  8316  16F6  0195               	clrf	21	;volatile
  8317                           
  8318                           ;bldc.c: 240: CCP1CON = 0x0C;
  8319  16F7  300C               	movlw	12
  8320  16F8  0093               	movwf	19	;volatile
  8321                           
  8322                           ;bldc.c: 246: CCPR1L = 0;
  8323  16F9  0191               	clrf	17	;volatile
  8324                           
  8325                           ;bldc.c: 248: CCP2IE = 0;
  8326  16FA  0021               	movlb	1	; select bank1
  8327  16FB  1012               	bcf	18,0	;volatile
  8328                           
  8329                           ;bldc.c: 249: CCP2CON = 0x04;
  8330  16FC  3004               	movlw	4
  8331  16FD  0025               	movlb	5	; select bank5
  8332  16FE  009A               	movwf	26	;volatile
  8333                           
  8334                           ;bldc.c: 250: CCPR2L = 0xff;
  8335  16FF  30FF               	movlw	255
  8336  1700  0098               	movwf	24	;volatile
  8337                           
  8338                           ;bldc.c: 251: CCPR2H = 0xff;
  8339  1701  0099               	movwf	25	;volatile
  8340                           
  8341                           ;bldc.c: 253: PR2 = ( unsigned char ) ( 32000000UL / ( 16 * 20000UL ) );
  8342  1702  3064               	movlw	100
  8343  1703  0020               	movlb	0	; select bank0
  8344  1704  009B               	movwf	27	;volatile
  8345                           
  8346                           ;bldc.c: 255: T2CON = 0x05;
  8347  1705  3005               	movlw	5
  8348  1706  009C               	movwf	28	;volatile
  8349                           
  8350                           ;bldc.c: 260: ui8_BlankingCount = ( unsigned char ) ( 0.002 * 20000UL );
  8351  1707  3028               	movlw	40
  8352  1708  0021               	movlb	1	; select bank1
  8353  1709  00EB               	movwf	_ui8_BlankingCount^(0+128)
  8354                           
  8355                           ;bldc.c: 264: TMR2IE = 1;
  8356  170A  1491               	bsf	17,1	;volatile
  8357                           
  8358                           ;bldc.c: 267: MotorFlags.b = 0;
  8359  170B  0020               	movlb	0	; select bank0
  8360  170C  01CE               	clrf	_MotorFlags
  8361                           
  8362                           ;bldc.c: 270: InitMotorRun( );
  8363  170D  2F0E               	ljmp	l5021
  8364  170E                     __end_of_init_bldc:	
  8365  170E                     __ptext6:	
  8366 ;; *************** function _InitMotorRun *****************
  8367 ;; Defined at:
  8368 ;;		line 2171 in file "../bldc.c"
  8369 ;; Parameters:    Size  Location     Type
  8370 ;;		None
  8371 ;; Auto vars:     Size  Location     Type
  8372 ;;		None
  8373 ;; Return value:  Size  Location     Type
  8374 ;;                  1    wreg      void 
  8375 ;; Registers used:
  8376 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  8377 ;; Tracked objects:
  8378 ;;		On entry : 1D/2
  8379 ;;		On exit  : 1F/0
  8380 ;;		Unchanged: 0/0
  8381 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  8382 ;;      Params:         0       0       0       0       0       0       0       0
  8383 ;;      Locals:         0       0       0       0       0       0       0       0
  8384 ;;      Temps:          0       0       0       0       0       0       0       0
  8385 ;;      Totals:         0       0       0       0       0       0       0       0
  8386 ;;Total ram usage:        0 bytes
  8387 ;; Hardware stack levels used:    1
  8388 ;; Hardware stack levels required when called:    4
  8389 ;; This function calls:
  8390 ;;		_commutate
  8391 ;; This function is called by:
  8392 ;;		_init_bldc
  8393 ;;		_main
  8394 ;; This function uses a non-reentrant model
  8395 ;;
  8396                           
  8397                           
  8398                           ;psect for function _InitMotorRun
  8399  170E                     _InitMotorRun:	
  8400  170E                     l5021:	
  8401                           ;incstack = 0
  8402                           ; Regs used in _InitMotorRun: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  8403                           
  8404                           
  8405                           ;bldc.c: 2176: if( 0 == MotorFlags.bits.B6 )
  8406  170E  0020               	movlb	0	; select bank0
  8407  170F  1B4E               	btfsc	_MotorFlags,6
  8408  1710  0008               	return
  8409  1711  30A6               	movlw	166
  8410                           
  8411                           ;bldc.c: 2179: {;bldc.c: 2181: MotorFlags.bits.B5 = 0;
  8412  1712  12CE               	bcf	_MotorFlags,5
  8413                           
  8414                           ;bldc.c: 2182: ui16_comm_time_max = ( unsigned short ) ( ( 10 * 20000UL ) / ( 600 * 2 ) 
      +                          );
  8415  1713  0022               	movlb	2	; select bank2
  8416  1714  00BF               	movwf	_ui16_comm_time_max^(0+256)
  8417  1715  01C0               	clrf	(_ui16_comm_time_max+1)^(0+256)
  8418                           
  8419                           ;bldc.c: 2183: comm_state = 1;
  8420  1716  0021               	movlb	1	; select bank1
  8421  1717  01EC               	clrf	_comm_state^(0+128)
  8422  1718  0AEC               	incf	_comm_state^(0+128),f
  8423                           
  8424                           ;bldc.c: 2184: ui16_step_cnt = 0;
  8425  1719  01B4               	clrf	_ui16_step_cnt^(0+128)
  8426  171A  01B5               	clrf	(_ui16_step_cnt+1)^(0+128)
  8427                           
  8428                           ;bldc.c: 2185: ui16_duty_cycle_BLDC = 0;
  8429  171B  01AE               	clrf	_ui16_duty_cycle_BLDC^(0+128)
  8430  171C  01AF               	clrf	(_ui16_duty_cycle_BLDC+1)^(0+128)
  8431                           
  8432                           ;bldc.c: 2187: bemf_filter = 0;
  8433  171D  0020               	movlb	0	; select bank0
  8434  171E  01C6               	clrf	_comm_time
  8435  171F  01C7               	clrf	_comm_time+1
  8436                           
  8437                           ;bldc.c: 2189: phase_delay_counter_debug = 0;
  8438  1720  0022               	movlb	2	; select bank2
  8439  1721  01BD               	clrf	_phase_delay_counter^(0+256)
  8440  1722  01BE               	clrf	(_phase_delay_counter+1)^(0+256)
  8441                           
  8442                           ;bldc.c: 2190: PSTR1CON = 0;
  8443  1723  0025               	movlb	5	; select bank5
  8444  1724  0196               	clrf	22	;volatile
  8445                           
  8446                           ;bldc.c: 2193: MotorFlags.bits.B3 = 1 ;
  8447  1725  0020               	movlb	0	; select bank0
  8448  1726  15CE               	bsf	_MotorFlags,3
  8449                           
  8450                           ;bldc.c: 2195: ui16_phase_angle = 128;
  8451  1727  174E               	bsf	_MotorFlags,6
  8452                           
  8453                           ;bldc.c: 2196: ui8_StartupPWM = 0 ;
  8454  1728  0021               	movlb	1	; select bank1
  8455  1729  01ED               	clrf	_ui8_StartupPWM^(0+128)
  8456                           
  8457                           ;bldc.c: 2197: CCPR1L = 0 ;
  8458  172A  0025               	movlb	5	; select bank5
  8459  172B  0191               	clrf	17	;volatile
  8460                           
  8461                           ;bldc.c: 2199: ui8_zero_cros_cnt = 0 ;
  8462  172C  0021               	movlb	1	; select bank1
  8463  172D  01E7               	clrf	_ui8_sampleState^(0+128)
  8464                           
  8465                           ;bldc.c: 2200: MotorFlags.bits.B4 = 1 ;
  8466  172E  0020               	movlb	0	; select bank0
  8467  172F  164E               	bsf	_MotorFlags,4
  8468                           
  8469                           ;bldc.c: 2208: commutate( );
  8470  1730  3180  2828         	ljmp	l4763
  8471  1732                     __end_of_InitMotorRun:	
  8472  1732                     __ptext24:	
  8473 ;; *************** function _FILTER_Ubat *****************
  8474 ;; Defined at:
  8475 ;;		line 264 in file "../adc.c"
  8476 ;; Parameters:    Size  Location     Type
  8477 ;;		None
  8478 ;; Auto vars:     Size  Location     Type
  8479 ;;		None
  8480 ;; Return value:  Size  Location     Type
  8481 ;;                  1    wreg      void 
  8482 ;; Registers used:
  8483 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0
  8484 ;; Tracked objects:
  8485 ;;		On entry : 1F/1
  8486 ;;		On exit  : 1D/0
  8487 ;;		Unchanged: 0/0
  8488 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  8489 ;;      Params:         0       0       0       0       0       0       0       0
  8490 ;;      Locals:         0       0       0       0       0       0       0       0
  8491 ;;      Temps:          0      12       0       0       0       0       0       0
  8492 ;;      Totals:         0      12       0       0       0       0       0       0
  8493 ;;Total ram usage:       12 bytes
  8494 ;; Hardware stack levels used:    1
  8495 ;; Hardware stack levels required when called:    3
  8496 ;; This function calls:
  8497 ;;		Nothing
  8498 ;; This function is called by:
  8499 ;;		_Get_Analog_Value
  8500 ;; This function uses a non-reentrant model
  8501 ;;
  8502                           
  8503                           
  8504                           ;psect for function _FILTER_Ubat
  8505  1732                     _FILTER_Ubat:	
  8506                           
  8507                           ;adc.c: 271: inputArray1[ windowPtr1 ] = ui16_Ubat_bldc.w;
  8508                           
  8509                           ;incstack = 0
  8510                           ; Regs used in _FILTER_Ubat: [wreg-fsr1h+status,2+status,0]
  8511  1732  0020               	movlb	0	; select bank0
  8512  1733  279D  3194         	fcall	PL70	;call to abstracted procedure
  8513  1735  0851               	movf	_ui16_Ubat_bldc,w	;volatile
  8514  1736  3FC0               	movwi [0]fsr1
  8515  1737  0852               	movf	_ui16_Ubat_bldc+1,w	;volatile
  8516  1738  3FC1               	movwi [1]fsr1
  8517                           
  8518                           ;adc.c: 272: filter1 = inputArray1[ 0 ] + inputArray1[ 1 ] + inputArray1[ 2 ] + inputArr
      +                          ay1[ 3 ] + inputArray1[ 4 ] + inputArray1[ 5 ] + inputArray1[ 6 ] + inputArray1[ 7 ];
  8519  1739  30BE               	movlw	((low (_inputArray1| (0+256)))& (0+255)+14)
  8520  173A  0086               	movwf	6
  8521  173B  30BC               	movlw	((low (_inputArray1| (0+256)))& (0+255)+12)
  8522  173C  0084               	movwf	4
  8523  173D  3001               	movlw	1	; select bank3/4
  8524  173E  0085               	movwf	5
  8525  173F  0023               	movlb	3	; select bank3
  8526  1740  0834               	movf	(_inputArray1^(0+384)+4),w
  8527  1741  0732               	addwf	(_inputArray1^(0+384)+2),w
  8528  1742  0020               	movlb	0	; select bank0
  8529  1743  00A4               	movwf	??_FILTER_Ubat
  8530  1744  0023               	movlb	3	; select bank3
  8531  1745  0835               	movf	((_inputArray1+1)^(0+384)+4),w
  8532  1746  3D33               	addwfc	((_inputArray1+1)^(0+384)+2),w
  8533  1747  0020               	movlb	0	; select bank0
  8534  1748  00A5               	movwf	??_FILTER_Ubat+1
  8535  1749  0023               	movlb	3	; select bank3
  8536  174A  0836               	movf	(_inputArray1^(0+384)+6),w
  8537  174B  0020               	movlb	0	; select bank0
  8538  174C  0724               	addwf	??_FILTER_Ubat,w
  8539  174D  00A6               	movwf	??_FILTER_Ubat+2
  8540  174E  0023               	movlb	3	; select bank3
  8541  174F  0837               	movf	((_inputArray1+1)^(0+384)+6),w
  8542  1750  0020               	movlb	0	; select bank0
  8543  1751  3D25               	addwfc	??_FILTER_Ubat+1,w
  8544  1752  00A7               	movwf	??_FILTER_Ubat+3
  8545  1753  0023               	movlb	3	; select bank3
  8546  1754  0838               	movf	(_inputArray1^(0+384)+8),w
  8547  1755  0020               	movlb	0	; select bank0
  8548  1756  0726               	addwf	??_FILTER_Ubat+2,w
  8549  1757  00A8               	movwf	??_FILTER_Ubat+4
  8550  1758  0023               	movlb	3	; select bank3
  8551  1759  0839               	movf	((_inputArray1+1)^(0+384)+8),w
  8552  175A  0020               	movlb	0	; select bank0
  8553  175B  3D27               	addwfc	??_FILTER_Ubat+3,w
  8554  175C  00A9               	movwf	??_FILTER_Ubat+5
  8555  175D  0023               	movlb	3	; select bank3
  8556  175E  083A               	movf	(_inputArray1^(0+384)+10),w
  8557  175F  0020               	movlb	0	; select bank0
  8558  1760  0728               	addwf	??_FILTER_Ubat+4,w
  8559  1761  00AA               	movwf	??_FILTER_Ubat+6
  8560  1762  0023               	movlb	3	; select bank3
  8561  1763  083B               	movf	((_inputArray1+1)^(0+384)+10),w
  8562  1764  0020               	movlb	0	; select bank0
  8563  1765  3D29               	addwfc	??_FILTER_Ubat+5,w
  8564  1766  00AB               	movwf	??_FILTER_Ubat+7
  8565  1767  3F00               	moviw [0]fsr0
  8566  1768  072A               	addwf	??_FILTER_Ubat+6,w
  8567  1769  00AC               	movwf	??_FILTER_Ubat+8
  8568  176A  3F01               	moviw [1]fsr0
  8569  176B  3D2B               	addwfc	??_FILTER_Ubat+7,w
  8570  176C  00AD               	movwf	??_FILTER_Ubat+9
  8571  176D  3F40               	moviw [0]fsr1
  8572  176E  072C               	addwf	??_FILTER_Ubat+8,w
  8573  176F  00AE               	movwf	??_FILTER_Ubat+10
  8574  1770  3F41               	moviw [1]fsr1
  8575  1771  3D2D               	addwfc	??_FILTER_Ubat+9,w
  8576  1772  00AF               	movwf	??_FILTER_Ubat+11
  8577  1773  0023               	movlb	3	; select bank3
  8578  1774  0830               	movf	_inputArray1^(0+384),w
  8579  1775  0020               	movlb	0	; select bank0
  8580  1776  072E               	addwf	??_FILTER_Ubat+10,w
  8581  1777  0022               	movlb	2	; select bank2
  8582  1778  00CB               	movwf	_filter1^(0+256)
  8583  1779  0023               	movlb	3	; select bank3
  8584  177A  0831               	movf	(_inputArray1+1)^(0+384),w
  8585  177B  0020               	movlb	0	; select bank0
  8586  177C  3D2F               	addwfc	??_FILTER_Ubat+11,w
  8587  177D  0022               	movlb	2	; select bank2
  8588  177E  00CC               	movwf	(_filter1+1)^(0+256)
  8589                           
  8590                           ;adc.c: 273: ui16_fir_Bat_mittel = filter1>>3;
  8591  177F  0020               	movlb	0	; select bank0
  8592  1780  00A5               	movwf	??_FILTER_Ubat+1
  8593  1781  0022               	movlb	2	; select bank2
  8594  1782  084B               	movf	_filter1^(0+256),w
  8595  1783  0020               	movlb	0	; select bank0
  8596  1784  00A4               	movwf	??_FILTER_Ubat
  8597  1785  36A5               	lsrf	??_FILTER_Ubat+1,f
  8598  1786  0CA4               	rrf	??_FILTER_Ubat,f
  8599  1787  36A5               	lsrf	??_FILTER_Ubat+1,f
  8600  1788  0CA4               	rrf	??_FILTER_Ubat,f
  8601  1789  36A5               	lsrf	??_FILTER_Ubat+1,f
  8602  178A  0CA4               	rrf	??_FILTER_Ubat,f
  8603  178B  0824               	movf	??_FILTER_Ubat,w
  8604  178C  0022               	movlb	2	; select bank2
  8605  178D  00D1               	movwf	_ui16_fir_Bat_mittel^(0+256)
  8606  178E  0020               	movlb	0	; select bank0
  8607  178F  0825               	movf	??_FILTER_Ubat+1,w
  8608  1790  0022               	movlb	2	; select bank2
  8609  1791  00D2               	movwf	(_ui16_fir_Bat_mittel+1)^(0+256)
  8610                           
  8611                           ;adc.c: 275: if( ++windowPtr1 >= 8 )
  8612  1792  3008               	movlw	8
  8613  1793  0020               	movlb	0	; select bank0
  8614  1794  0AD0               	incf	_windowPtr1,f
  8615  1795  0250               	subwf	_windowPtr1,w
  8616  1796  1C03               	skipc
  8617  1797  0008               	return
  8618                           
  8619                           ;adc.c: 277: {;adc.c: 279: windowPtr1 = 0;
  8620  1798  01D0               	clrf	_windowPtr1
  8621                           
  8622                           ;adc.c: 280: filter1 = 0;
  8623  1799  0022               	movlb	2	; select bank2
  8624  179A  01CB               	clrf	_filter1^(0+256)
  8625  179B  01CC               	clrf	(_filter1+1)^(0+256)
  8626  179C  0008               	return
  8627  179D                     __end_of_FILTER_Ubat:	
  8628  179D                     PL70:	
  8629  179D  3550               	lslf	_windowPtr1,w
  8630  179E  3EB0               	addlw	(low (_inputArray1| (0+256)))& (0+255)
  8631  179F  0086               	movwf	6
  8632  17A0  3001               	movlw	1	; select bank3/4
  8633  17A1  0087               	movwf	7
  8634  17A2  0008               	return
  8635  17A3                     __end_ofPL70:	
  8636  17A3                     __ptext36:	
  8637 ;; *************** function _interrupt_PWMCapture *****************
  8638 ;; Defined at:
  8639 ;;		line 454 in file "../pwm.c"
  8640 ;; Parameters:    Size  Location     Type
  8641 ;;		None
  8642 ;; Auto vars:     Size  Location     Type
  8643 ;;		None
  8644 ;; Return value:  Size  Location     Type
  8645 ;;                  1    wreg      void 
  8646 ;; Registers used:
  8647 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  8648 ;; Tracked objects:
  8649 ;;		On entry : 1F/0
  8650 ;;		On exit  : 18/0
  8651 ;;		Unchanged: 0/0
  8652 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  8653 ;;      Params:         0       0       0       0       0       0       0       0
  8654 ;;      Locals:         0       0       0       0       0       0       0       0
  8655 ;;      Temps:          0       0       0       0       0       0       0       0
  8656 ;;      Totals:         0       0       0       0       0       0       0       0
  8657 ;;Total ram usage:        0 bytes
  8658 ;; Hardware stack levels used:    1
  8659 ;; This function calls:
  8660 ;;		Nothing
  8661 ;; This function is called by:
  8662 ;;		_interrupt_handler
  8663 ;; This function uses a non-reentrant model
  8664 ;;
  8665                           
  8666                           
  8667                           ;psect for function _interrupt_PWMCapture
  8668  17A3                     _interrupt_PWMCapture:	
  8669                           
  8670                           ;pwm.c: 466: switch( ui8_Pulse_State )
  8671                           
  8672                           ;incstack = 0
  8673                           ; Regs used in _interrupt_PWMCapture: [wreg-fsr0h+status,2+status,0]
  8674  17A3  2FE5               	goto	i1l6179
  8675  17A4                     i1l1168:	
  8676                           ;pwm.c: 468: {;pwm.c: 470: case 0:
  8677                           
  8678                           
  8679                           ;pwm.c: 472: {;pwm.c: 476: ui8_Pulse_State = 1;
  8680                           
  8681                           ;pwm.c: 477: ui16_Capt_Val0.b.lo = CCPR5L;
  8682  17A4  27F2  3194         	fcall	PL62	;call to abstracted procedure
  8683  17A6  00A8               	movwf	_ui16_Capt_Val0^(0+128)	;volatile
  8684                           
  8685                           ;pwm.c: 478: ui16_Capt_Val0.b.hi = CCPR5H;
  8686  17A7  0026               	movlb	6	; select bank6
  8687  17A8  081D               	movf	29,w	;volatile
  8688  17A9  0021               	movlb	1	; select bank1
  8689  17AA  00A9               	movwf	(_ui16_Capt_Val0^(0+128)+1)	;volatile
  8690                           
  8691                           ;pwm.c: 479: CCP5CON = 0x04;
  8692                           
  8693                           ;pwm.c: 480: break;
  8694  17AB  2FFC               	ljmp	PL86	;call to abstracted procedure
  8695  17AC                     i1l6167:	
  8696                           
  8697                           ;pwm.c: 488: {;pwm.c: 492: ui8_Pulse_State = 2;
  8698  17AC  3002               	movlw	2
  8699  17AD  00D2               	movwf	_ui8_Pulse_State^(0+128)
  8700                           
  8701                           ;pwm.c: 493: ui16_Capt_Val1.b.lo = CCPR5L;
  8702  17AE  0026               	movlb	6	; select bank6
  8703  17AF  081C               	movf	28,w	;volatile
  8704  17B0  0021               	movlb	1	; select bank1
  8705  17B1  00A6               	movwf	_ui16_Capt_Val1^(0+128)	;volatile
  8706                           
  8707                           ;pwm.c: 494: ui16_Capt_Val1.b.hi = CCPR5H;
  8708  17B2  0026               	movlb	6	; select bank6
  8709  17B3  081D               	movf	29,w	;volatile
  8710  17B4  0021               	movlb	1	; select bank1
  8711  17B5  00A7               	movwf	(_ui16_Capt_Val1^(0+128)+1)	;volatile
  8712                           
  8713                           ;pwm.c: 495: CCP5CON = 0x05;
  8714                           
  8715                           ;pwm.c: 496: break;
  8716  17B6  2FF8               	ljmp	PL80	;call to abstracted procedure
  8717  17B7                     i1l1171:	
  8718                           ;pwm.c: 499: };pwm.c: 502: case 2:
  8719                           
  8720                           
  8721                           ;pwm.c: 504: {;pwm.c: 508: ui8_Pulse_State = 1;
  8722                           
  8723                           ;pwm.c: 509: ui16_Capt_Val2.b.lo = CCPR5L;
  8724  17B7  27F2  3194         	fcall	PL62	;call to abstracted procedure
  8725  17B9  00A4               	movwf	_ui16_Capt_Val2^(0+128)	;volatile
  8726                           
  8727                           ;pwm.c: 510: ui16_Capt_Val2.b.hi = CCPR5H;
  8728  17BA  0026               	movlb	6	; select bank6
  8729  17BB  081D               	movf	29,w	;volatile
  8730  17BC  0021               	movlb	1	; select bank1
  8731  17BD  00A5               	movwf	(_ui16_Capt_Val2^(0+128)+1)	;volatile
  8732                           
  8733                           ;pwm.c: 511: ui16_PWM_Freq_In = ui16_Capt_Val2.w - ui16_Capt_Val0.w;
  8734  17BE  0825               	movf	(_ui16_Capt_Val2+1)^(0+128),w	;volatile
  8735  17BF  0022               	movlb	2	; select bank2
  8736  17C0  00B2               	movwf	(_ui16_PWM_Freq_In+1)^(0+256)
  8737  17C1  0021               	movlb	1	; select bank1
  8738  17C2  0824               	movf	_ui16_Capt_Val2^(0+128),w	;volatile
  8739  17C3  0022               	movlb	2	; select bank2
  8740  17C4  00B1               	movwf	_ui16_PWM_Freq_In^(0+256)
  8741  17C5  0021               	movlb	1	; select bank1
  8742  17C6  0828               	movf	_ui16_Capt_Val0^(0+128),w	;volatile
  8743  17C7  0022               	movlb	2	; select bank2
  8744  17C8  02B1               	subwf	_ui16_PWM_Freq_In^(0+256),f
  8745  17C9  0021               	movlb	1	; select bank1
  8746  17CA  0829               	movf	(_ui16_Capt_Val0+1)^(0+128),w	;volatile
  8747  17CB  0022               	movlb	2	; select bank2
  8748  17CC  3BB2               	subwfb	(_ui16_PWM_Freq_In+1)^(0+256),f
  8749                           
  8750                           ;pwm.c: 512: ui16_Duty_Cycle_In = ui16_Capt_Val1.w - ui16_Capt_Val0.w;
  8751  17CD  0021               	movlb	1	; select bank1
  8752  17CE  0827               	movf	(_ui16_Capt_Val1+1)^(0+128),w	;volatile
  8753  17CF  0022               	movlb	2	; select bank2
  8754  17D0  00DF               	movwf	(_ui16_Duty_Cycle_In+1)^(0+256)
  8755  17D1  0021               	movlb	1	; select bank1
  8756  17D2  0826               	movf	_ui16_Capt_Val1^(0+128),w	;volatile
  8757  17D3  0022               	movlb	2	; select bank2
  8758  17D4  00DE               	movwf	_ui16_Duty_Cycle_In^(0+256)
  8759  17D5  0021               	movlb	1	; select bank1
  8760  17D6  0828               	movf	_ui16_Capt_Val0^(0+128),w	;volatile
  8761  17D7  0022               	movlb	2	; select bank2
  8762  17D8  02DE               	subwf	_ui16_Duty_Cycle_In^(0+256),f
  8763  17D9  0021               	movlb	1	; select bank1
  8764  17DA  0829               	movf	(_ui16_Capt_Val0+1)^(0+128),w	;volatile
  8765  17DB  0022               	movlb	2	; select bank2
  8766  17DC  3BDF               	subwfb	(_ui16_Duty_Cycle_In+1)^(0+256),f
  8767                           
  8768                           ;pwm.c: 513: ui16_Capt_Val0.w = ui16_Capt_Val2.w;
