

HI-TECH Software PIC PRO Macro Assembler V9.81 build 7503 
                                                                                               Wed Dec 13 15:23:08 2017

HI-TECH Software Omniscient Code Generator (PRO mode) build 7503
     1                           	processor	16F1936
 11684                           ; Name         Instructions Cycles
 11685                           ; simple_byte            7     4 (average)
 11686                           ; direct_byte           13     9 (fixed)
 11687                           ; jumptable            263     9 (fixed)
 11688                           ;	Chosen strategy is simple_byte
 11689  1786  3A02               	xorlw	2	; case 2
 11690  1787  1903               	skipnz
 11691  1788  2F7E               	goto	l16008
 11692  1789  3A01               	xorlw	1	; case 3
 11693  178A  1903               	skipnz
 11694  178B  2F80               	goto	l16010
 11695  178C  2F82               	goto	l16011
 11696  178D                     l28839:	
 11697                           
 11698                           ;BVH2_Appl_Layer.c: 1919: if (((UInt8)ui8_BattVolt_mat) < 45) {
 11699  178D  302D               	movlw	45
 11700  178E  0240               	subwf	_ui8_BattVolt_mat^(0+128),w
 11701  178F  1803               	skipnc
 11702  1790  2F93               	goto	l16012
 11703                           
 11704                           ;BVH2_Appl_Layer.c: 1921: SIBFS_UbatHandling_b.Cb59_SaturationLow = 1;
 11705  1791  16CE               	bsf	_SIBFS_UbatHandling_b^(0+128),5
 11706  1792  2F75               	goto	L44
 11707  1793                     l16012:	
 11708                           ;BVH2_Appl_Layer.c: 1922: Cb56_odPumpOff = 1;
 11709                           
 11710                           
 11711                           ;BVH2_Appl_Layer.c: 1926: else {
 11712                           ;BVH2_Appl_Layer.c: 1928: SIBFS_UbatHandling_b.Cb60_NormalUbat = 1;
 11713  1793  174E               	bsf	_SIBFS_UbatHandling_b^(0+128),6
 11714                           
 11715                           ;BVH2_Appl_Layer.c: 1929: Cb56_odPumpOff = 0;
 11716                           
 11717                           ;BVH2_Appl_Layer.c: 1930: Cb56_odFixedValueSel = 0;
 11718                           
 11719                           ;BVH2_Appl_Layer.c: 1931: Cb56_oUbat_Alarm_High = 0;
 11720  1794  27EA               	fcall	PL36	;call to abstracted procedure
 11721  1795  0008               	return
 11722  1796                     __end_of_Cb56_UbatHandling_node_fcn2:	
 11723  1796                     PL12:	
 11724  1796  0020               	movlb	0	; select bank0
 11725  1797  00BB               	movwf	??_BVH2_Appl_Layer+1
 11726  1798  0021               	movlb	1	; select bank1
 11727  1799  0839               	movf	(_ui16_mat_Current+1)^(0+128),w
 11728  179A  0020               	movlb	0	; select bank0
 11729  179B  023B               	subwf	??_BVH2_Appl_Layer+1,w
 11730  179C  1D03               	skipz
 11731  179D  0008               	return
 11732  179E  0021               	movlb	1	; select bank1
 11733  179F  0838               	movf	_ui16_mat_Current^(0+128),w
 11734  17A0  0020               	movlb	0	; select bank0
 11735  17A1  023A               	subwf	??_BVH2_Appl_Layer,w
 11736  17A2  0008               	return
 11737  17A3                     PL13:	
 11738  17A3  086C               	movf	_ui16_Current_Thresh^(0+384),w
 11739  17A4  3EFE               	addlw	254
 11740  17A5  0020               	movlb	0	; select bank0
 11741  17A6  00BA               	movwf	??_BVH2_Appl_Layer
 11742  17A7  30FF               	movlw	255
 11743  17A8  0023               	movlb	3	; select bank3
 11744  17A9  3D6D               	addwfc	(_ui16_Current_Thresh+1)^(0+384),w
 11745  17AA  0008               	return
 11746  17AB                     PL15:	
 11747  17AB  086C               	movf	_ui16_Current_Thresh^(0+384),w
 11748  17AC  3E02               	addlw	2
 11749  17AD  0020               	movlb	0	; select bank0
 11750  17AE  00BA               	movwf	??_BVH2_Appl_Layer
 11751  17AF  3000               	movlw	0
 11752  17B0  0023               	movlb	3	; select bank3
 11753  17B1  3D6D               	addwfc	(_ui16_Current_Thresh+1)^(0+384),w
 11754  17B2  0020               	movlb	0	; select bank0
 11755  17B3  00BB               	movwf	??_BVH2_Appl_Layer+1
 11756  17B4  0021               	movlb	1	; select bank1
 11757  17B5  0239               	subwf	(_ui16_mat_Current+1)^(0+128),w
 11758  17B6  1D03               	skipz
 11759  17B7  0008               	return
 11760  17B8  0020               	movlb	0	; select bank0
 11761  17B9  083A               	movf	??_BVH2_Appl_Layer,w
 11762  17BA  0021               	movlb	1	; select bank1
 11763  17BB  0238               	subwf	_ui16_mat_Current^(0+128),w
 11764  17BC  0008               	return
 11765  17BD                     PL25:	
 11766  17BD  00A2               	movwf	BVH2_Appl_Layer@SIBFS_Motor_Stalled_b^(0+128)
 11767  17BE  01A0               	clrf	BVH2_Appl_Layer@Cb24_StateCnt^(0+128)
 11768  17BF  01A1               	clrf	(BVH2_Appl_Layer@Cb24_StateCnt+1)^(0+128)
 11769  17C0  0023               	movlb	3	; select bank3
 11770  17C1  01C2               	clrf	BVH2_Appl_Layer@Cb24_BadCnt^(0+384)
 11771  17C2  01C3               	clrf	(BVH2_Appl_Layer@Cb24_BadCnt+1)^(0+384)
 11772  17C3  0008               	return
 11773  17C4                     PL26:	
 11774  17C4  0024               	movlb	4	; select bank4
 11775  17C5  0838               	movf	(BVH2_Appl_Layer@Sb2_Error+1)^(0+512),w
 11776  17C6  0020               	movlb	0	; select bank0
 11777  17C7  00AF               	movwf	?___wmul+3
 11778  17C8  0024               	movlb	4	; select bank4
 11779  17C9  0837               	movf	BVH2_Appl_Layer@Sb2_Error^(0+512),w
 11780  17CA  0020               	movlb	0	; select bank0
 11781  17CB  00AE               	movwf	?___wmul+2
 11782  17CC  0008               	return
 11783  17CD                     PL29:	
 11784  17CD  01AD               	clrf	?___lmul+1
 11785  17CE  01AE               	clrf	?___lmul+2
 11786  17CF  01AF               	clrf	?___lmul+3
 11787  17D0  00B0               	movwf	?___lmul+4
 11788  17D1  01B1               	clrf	?___lmul+5
 11789  17D2  01B2               	clrf	?___lmul+6
 11790  17D3  01B3               	clrf	?___lmul+7
 11791  17D4  0008               	return
 11792  17D5                     PL33:	
 11793  17D5  39F8               	andlw	-8
 11794  17D6  3804               	iorlw	4
 11795  17D7  00A2               	movwf	BVH2_Appl_Layer@SIBFS_Motor_Stalled_b^(0+128)
 11796  17D8  01A0               	clrf	BVH2_Appl_Layer@Cb24_StateCnt^(0+128)
 11797  17D9  01A1               	clrf	(BVH2_Appl_Layer@Cb24_StateCnt+1)^(0+128)
 11798  17DA  0022               	movlb	2	; select bank2
 11799  17DB  0008               	return
 11800  17DC                     PL34:	
 11801  17DC  39F0               	andlw	-16
 11802  17DD  3805               	iorlw	5
 11803  17DE  00CB               	movwf	_SIBFS_Current_Analysis_High_b^(0+128)
 11804  17DF  0022               	movlb	2	; select bank2
 11805  17E0  01C1               	clrf	_Cb1_oShutoff^(0+256)
 11806  17E1  01C0               	clrf	_Cb1_oCurrentAlarm^(0+256)
 11807  17E2  0008               	return
 11808  17E3                     PL35:	
 11809  17E3  0020               	movlb	0	; select bank0
 11810  17E4  00BA               	movwf	??_BVH2_Appl_Layer
 11811  17E5  0CBA               	rrf	??_BVH2_Appl_Layer,f
 11812  17E6  0C3A               	rrf	??_BVH2_Appl_Layer,w
 11813  17E7  3903               	andlw	3
 11814  17E8  3A03               	xorlw	3
 11815  17E9  0008               	return
 11816  17EA                     PL36:	
 11817  17EA  0022               	movlb	2	; select bank2
 11818  17EB  01C9               	clrf	_Cb56_odPumpOff^(0+256)
 11819  17EC  0021               	movlb	1	; select bank1
 11820  17ED  01C9               	clrf	_Cb56_odFixedValueSel^(0+128)
 11821  17EE  0022               	movlb	2	; select bank2
 11822  17EF  01C8               	clrf	_Cb56_oUbat_Alarm_High^(0+256)
 11823  17F0  0008               	return
 11824  17F1                     PL38:	
 11825  17F1  0023               	movlb	3	; select bank3
 11826  17F2  01C0               	clrf	BVH2_Appl_Layer@Cb19_Counter^(0+384)
 11827  17F3  01C1               	clrf	(BVH2_Appl_Layer@Cb19_Counter+1)^(0+384)
 11828  17F4  0022               	movlb	2	; select bank2
 11829  17F5  01B6               	clrf	BVH2_Appl_Layer@Cb19_oDryRun66^(0+256)
 11830  17F6  0008               	return
 11831  17F7                     PL49:	
 11832  17F7  3000               	movlw	0
 11833  17F8  0021               	movlb	1	; select bank1
 11834  17F9  0233               	subwf	(_ui16_Speed_mat+1)^(0+128),w
 11835  17FA  3405               	retlw	5
 11836  17FB                     PL50:	
 11837  17FB  3A80               	xorlw	128
 11838  17FC  00FF               	movwf	127
 11839  17FD  3080               	movlw	128
 11840  17FE  027F               	subwf	127,w
 11841  17FF  0008               	return
 11842                           
 11843                           	psect	swtext1
 11844  00CE                     __pswtext1:	
 11845  00CE                     S31595:	
 11846  00CE  3191  29C3         	ljmp	l29813
 11847  00D0  3191  29C3         	ljmp	l29813
 11848  00D2  3191  29C3         	ljmp	l29813
 11849  00D4  3191  29C3         	ljmp	l29813
 11850  00D6  3191  29C3         	ljmp	l29813
 11851  00D8  3191  29C3         	ljmp	l29813
 11852  00DA  3191  29C3         	ljmp	l29813
 11853  00DC  3191  29C3         	ljmp	l29813
 11854                           
 11855                           	psect	text2040
 11856  1B51                     __ptext2040:	
 11857 ;; =============== function _BVH2_Appl_Layer ends ============
 11858                           
 11859                           
 11860 ;; *************** function _timer_init *****************
 11861 ;; Defined at:
 11862 ;;		line 75 in file "../timer.c"
 11863 ;; Parameters:    Size  Location     Type
 11864 ;;  ui8_TmrNb       1    wreg     unsigned char 
 11865 ;; Auto vars:     Size  Location     Type
 11866 ;;  ui8_TmrNb       1   13[BANK0 ] unsigned char 
 11867 ;; Return value:  Size  Location     Type
 11868 ;;		None               void
 11869 ;; Registers used:
 11870 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
 11871 ;; Tracked objects:
 11872 ;;		On entry : 16/1
 11873 ;;		On exit  : 16/0
 11874 ;;		Unchanged: FFFE0/0
 11875 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
 11876 ;;      Params:         0       0       0       0       0       0       0       0
 11877 ;;      Locals:         0       1       0       0       0       0       0       0
 11878 ;;      Temps:          0       0       0       0       0       0       0       0
 11879 ;;      Totals:         0       1       0       0       0       0       0       0
 11880 ;;Total ram usage:        1 bytes
 11881 ;; Hardware stack levels used:    1
 11882 ;; Hardware stack levels required when called:    5
 11883 ;; This function calls:
 11884 ;;		_clear_timer
 11885 ;; This function is called by:
 11886 ;;		_system_init
 11887 ;; This function uses a non-reentrant model
 11888 ;;
 11889  1B51                     _timer_init:	
 11890                           
 11891                           ; Regs used in _timer_init: [wreg-fsr0h+status,2+status,0+pclath+cstack]
 11892                           ;timer_init@ui8_TmrNb stored from wreg
 11893  1B51  0020               	movlb	0	; select bank0
 11894  1B52  00AD               	movwf	timer_init@ui8_TmrNb
 11895                           
 11896                           ;timer.c: 77: switch( ui8_TmrNb )
 11897  1B53  2B7D               	goto	l26417
 11898  1B54                     l26387:	
 11899                           
 11900                           ;timer.c: 83: {
 11901                           ;timer.c: 86: clear_timer( 0 );
 11902  1B54  3000               	movlw	0
 11903  1B55  3183  236C         	fcall	_clear_timer
 11904                           
 11905                           ;timer.c: 87: TMR0IE = 0;
 11906  1B57  128B               	bcf	11,5
 11907                           
 11908                           ;timer.c: 88: break;
 11909  1B58  0008               	return
 11910  1B59                     l26391:	
 11911                           
 11912                           ;timer.c: 95: {
 11913                           ;timer.c: 98: clear_timer( 1 );
 11914  1B59  3001               	movlw	1
 11915  1B5A  3183  236C         	fcall	_clear_timer
 11916                           
 11917                           ;timer.c: 99: T1CON = 0b01110101;
 11918  1B5C  3075               	movlw	117
 11919  1B5D  0020               	movlb	0	; select bank0
 11920  1B5E  0098               	movwf	24	;volatile
 11921                           
 11922                           ;timer.c: 100: TMR1IE = 0;
 11923  1B5F  0021               	movlb	1	; select bank1
 11924  1B60  1011               	bcf	17,0
 11925                           
 11926                           ;timer.c: 101: break;
 11927  1B61  0008               	return
 11928  1B62                     l26397:	
 11929                           
 11930                           ;timer.c: 108: {
 11931                           ;timer.c: 111: clear_timer( 2 );
 11932  1B62  3002               	movlw	2
 11933  1B63  3183  236C         	fcall	_clear_timer
 11934                           
 11935                           ;timer.c: 112: T2CON = 0b00000111;
 11936  1B65  3007               	movlw	7
 11937  1B66  0020               	movlb	0	; select bank0
 11938  1B67  009C               	movwf	28	;volatile
 11939                           
 11940                           ;timer.c: 113: TMR2IE = 0;
 11941  1B68  0021               	movlb	1	; select bank1
 11942  1B69  1091               	bcf	17,1
 11943                           
 11944                           ;timer.c: 114: break;
 11945  1B6A  0008               	return
 11946  1B6B                     l26403:	
 11947                           
 11948                           ;timer.c: 121: {
 11949                           ;timer.c: 124: clear_timer( 4 );
 11950  1B6B  3004               	movlw	4
 11951  1B6C  3183  236C         	fcall	_clear_timer
 11952                           
 11953                           ;timer.c: 125: T4CON = 0b00001110;
 11954  1B6E  300E               	movlw	14
 11955  1B6F  0028               	movlb	8	; select bank8
 11956  1B70  0097               	movwf	23	;volatile
 11957                           
 11958                           ;timer.c: 129: TMR4IE = 1;
 11959  1B71  0021               	movlb	1	; select bank1
 11960  1B72  1493               	bsf	19,1
 11961                           
 11962                           ;timer.c: 131: break;
 11963  1B73  0008               	return
 11964  1B74                     l26409:	
 11965                           
 11966                           ;timer.c: 138: {
 11967                           ;timer.c: 141: clear_timer( 6 );
 11968  1B74  3006               	movlw	6
 11969  1B75  3183  236C         	fcall	_clear_timer
 11970                           
 11971                           ;timer.c: 142: T6CON = 0b00000101;
 11972  1B77  3005               	movlw	5
 11973  1B78  0028               	movlb	8	; select bank8
 11974  1B79  009E               	movwf	30	;volatile
 11975                           
 11976                           ;timer.c: 147: TMR6IE = 1;
 11977  1B7A  0021               	movlb	1	; select bank1
 11978  1B7B  1593               	bsf	19,3
 11979                           
 11980                           ;timer.c: 169: break;
 11981  1B7C  0008               	return
 11982  1B7D                     l26417:	
 11983  1B7D  082D               	movf	timer_init@ui8_TmrNb,w
 11984                           
 11985                           ; Switch size 1, requested type "space"
 11986                           ; Number of cases is 5, Range of values is 0 to 6
 11987                           ; switch strategies available:
 11988                           ; Name         Instructions Cycles
 11989                           ; simple_byte           16     9 (average)
 11990                           ; direct_byte           20     6 (fixed)
 11991                           ; jumptable            260     6 (fixed)
 11992                           ; rangetable            11     4 (fixed)
 11993                           ; spacedrange           19     6 (fixed)
 11994                           ; locatedrange           7     3 (fixed)
 11995                           ;	Chosen strategy is simple_byte
 11996  1B7E  3A00               	xorlw	0	; case 0
 11997  1B7F  1903               	skipnz
 11998  1B80  2B54               	goto	l26387
 11999  1B81  3A01               	xorlw	1	; case 1
 12000  1B82  1903               	skipnz
 12001  1B83  2B59               	goto	l26391
 12002  1B84  3A03               	xorlw	3	; case 2
 12003  1B85  1903               	skipnz
 12004  1B86  2B62               	goto	l26397
 12005  1B87  3A06               	xorlw	6	; case 4
 12006  1B88  1903               	skipnz
 12007  1B89  2B6B               	goto	l26403
 12008  1B8A  3A02               	xorlw	2	; case 6
 12009  1B8B  1903               	skipnz
 12010  1B8C  2B74               	goto	l26409
 12011  1B8D  2B8E               	goto	l17831
 12012  1B8E                     l17831:	
 12013  1B8E  0008               	return
 12014  1B8F                     __end_of_timer_init:	
 12015                           
 12016                           	psect	text2041
 12017  1003                     __ptext2041:	
 12018 ;; =============== function _timer_init ends ============
 12019                           
 12020                           
 12021 ;; *************** function _init_ports *****************
 12022 ;; Defined at:
 12023 ;;		line 396 in file "../main.c"
 12024 ;; Parameters:    Size  Location     Type
 12025 ;;		None
 12026 ;; Auto vars:     Size  Location     Type
 12027 ;;		None
 12028 ;; Return value:  Size  Location     Type
 12029 ;;		None               void
 12030 ;; Registers used:
 12031 ;;		wreg, status,2, pclath, cstack
 12032 ;; Tracked objects:
 12033 ;;		On entry : 17F/3
 12034 ;;		On exit  : 17F/1
 12035 ;;		Unchanged: FFE80/0
 12036 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
 12037 ;;      Params:         0       0       0       0       0       0       0       0
 12038 ;;      Locals:         0       0       0       0       0       0       0       0
 12039 ;;      Temps:          0       0       0       0       0       0       0       0
 12040 ;;      Totals:         0       0       0       0       0       0       0       0
 12041 ;;Total ram usage:        0 bytes
 12042 ;; Hardware stack levels used:    1
 12043 ;; Hardware stack levels required when called:    5
 12044 ;; This function calls:
 12045 ;;		_read_eeprom_data
 12046 ;; This function is called by:
 12047 ;;		_system_init
 12048 ;; This function uses a non-reentrant model
 12049 ;;
 12050  1003                     _init_ports:	
 12051                           
 12052                           ;main.c: 401: ANSELA = 0b00100111;
 12053                           
 12054                           ; Regs used in _init_ports: [wreg+status,2+pclath+cstack]
 12055  1003  3027               	movlw	39
 12056  1004  008C               	movwf	12	;volatile
 12057                           
 12058                           ;main.c: 402: ANSELB = 0b00101001;
 12059  1005  3029               	movlw	41
 12060  1006  008D               	movwf	13	;volatile
 12061                           
 12062                           ;main.c: 405: LATA = 0;
 12063  1007  0022               	movlb	2	; select bank2
 12064  1008  018C               	clrf	12	;volatile
 12065                           
 12066                           ;main.c: 406: LATB = 0;
 12067  1009  018D               	clrf	13	;volatile
 12068                           
 12069                           ;main.c: 407: LATC = 0;
 12070  100A  018E               	clrf	14	;volatile
 12071                           
 12072                           ;main.c: 412: if ((read_eeprom_data(0x55)==0x55) || (RC5==0) )
 12073  100B  3055               	movlw	85
 12074  100C  3183  2322  3190   	fcall	_read_eeprom_data
 12075  100F  3A55               	xorlw	85
 12076  1010  1903               	skipnz
 12077  1011  2814               	goto	l29737
 12078  1012  1A8E               	btfsc	14,5
 12079  1013  281B               	goto	l29741
 12080  1014                     l29737:	
 12081                           
 12082                           ;main.c: 414: {
 12083                           ;main.c: 416: TRISA = 0b01111111;
 12084  1014  307F               	movlw	127
 12085  1015  0021               	movlb	1	; select bank1
 12086  1016  008C               	movwf	12	;volatile
 12087                           
 12088                           ;main.c: 425: TRISB = 0b00111001;
 12089  1017  3039               	movlw	57
 12090  1018  008D               	movwf	13	;volatile
 12091                           
 12092                           ;main.c: 434: TRISC = 0b00000000;
 12093  1019  018E               	clrf	14	;volatile
 12094                           
 12095                           ;main.c: 445: }
 12096  101A  0008               	return
 12097  101B                     l29741:	
 12098                           
 12099                           ;main.c: 448: else
 12100                           ;main.c: 449: {
 12101                           ;main.c: 451: TRISA = 0b01111111;
 12102  101B  307F               	movlw	127
 12103  101C  0021               	movlb	1	; select bank1
 12104  101D  008C               	movwf	12	;volatile
 12105                           
 12106                           ;main.c: 460: TRISB = 0b00111001;
 12107  101E  3039               	movlw	57
 12108  101F  008D               	movwf	13	;volatile
 12109                           
 12110                           ;main.c: 469: TRISC = 0b10000000;
 12111  1020  3080               	movlw	128
 12112  1021  008E               	movwf	14	;volatile
 12113  1022  0008               	return
 12114  1023                     __end_of_init_ports:	
 12115                           
 12116                           	psect	text2044
 12117  07C9                     __ptext2044:	
 12118 ;; =============== function _PWMReadDC ends ============
 12119                           
 12120                           
 12121 ;; *************** function _cksum *****************
 12122 ;; Defined at:
 12123 ;;		line 6 in file "../cksum.c"
 12124 ;; Parameters:    Size  Location     Type
 12125 ;;		None
 12126 ;; Auto vars:     Size  Location     Type
 12127 ;;  addr            2   18[BANK0 ] unsigned short 
 12128 ;;  sum             2   16[BANK0 ] unsigned int 
 12129 ;;  counter         2   14[BANK0 ] unsigned int 
 12130 ;; Return value:  Size  Location     Type
 12131 ;;                  2   12[BANK0 ] unsigned int 
 12132 ;; Registers used:
 12133 ;;		wreg, status,2, status,0
 12134 ;; Tracked objects:
 12135 ;;		On entry : 1F/0
 12136 ;;		On exit  : 1F/0
 12137 ;;		Unchanged: 0/0
 12138 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
 12139 ;;      Params:         0       2       0       0       0       0       0       0
 12140 ;;      Locals:         0       6       0       0       0       0       0       0
 12141 ;;      Temps:          0       0       0       0       0       0       0       0
 12142 ;;      Totals:         0       8       0       0       0       0       0       0
 12143 ;;Total ram usage:        8 bytes
 12144 ;; Hardware stack levels used:    1
 12145 ;; Hardware stack levels required when called:    4
 12146 ;; This function calls:
 12147 ;;		Nothing
 12148 ;; This function is called by:
 12149 ;;		_EOL
 12150 ;; This function uses a non-reentrant model
 12151 ;;
 12152  07C9                     _cksum:	
 12153  07C9  30FE               	movlw	254
 12154                           
 12155                           ;cksum.c: 7: unsigned int sum;
 12156                           ;cksum.c: 8: unsigned short addr;
 12157                           ;cksum.c: 9: unsigned int counter;
 12158                           ;cksum.c: 11: addr = 0L;
 12159                           
 12160                           ; Regs used in _cksum: [wreg+status,2+status,0]
 12161  07CA  01B2               	clrf	cksum@addr
 12162  07CB  01B3               	clrf	cksum@addr+1
 12163                           
 12164                           ;cksum.c: 12: sum = 0;
 12165  07CC  01B0               	clrf	cksum@sum
 12166  07CD  01B1               	clrf	cksum@sum+1
 12167                           
 12168                           ;cksum.c: 13: counter = ( (8192 - 2 - 1) - 0L + 1 );
 12169  07CE  00AE               	movwf	cksum@counter
 12170  07CF  301F               	movlw	31
 12171  07D0  00AF               	movwf	cksum@counter+1
 12172  07D1                     l29643:	
 12173                           ;cksum.c: 15: while(counter--){
 12174                           
 12175  07D1  3001               	movlw	1
 12176  07D2  02AE               	subwf	cksum@counter,f
 12177  07D3  3000               	movlw	0
 12178  07D4  3BAF               	subwfb	cksum@counter+1,f
 12179  07D5  0A2E               	incf	cksum@counter,w
 12180  07D6  1903               	skipnz
 12181  07D7  0A2F               	incf	cksum@counter+1,w
 12182  07D8  1903               	btfsc	3,2
 12183  07D9  2FF2               	goto	l29645
 12184                           
 12185                           ;cksum.c: 22: sum += (EEADRL=(addr)&0xff, EEADRH=(addr)>>8, WREN=0, EECON1 |= 0x80, RD=1
      +                          , _nop(), _nop(), (EEDATH << 8) | EEDATA);
 12186  07DA  0832               	movf	cksum@addr,w
 12187  07DB  0023               	movlb	3	; select bank3
 12188  07DC  0091               	movwf	17	;volatile
 12189  07DD  0020               	movlb	0	; select bank0
 12190  07DE  0833               	movf	cksum@addr+1,w
 12191  07DF  0023               	movlb	3	; select bank3
 12192  07E0  0092               	movwf	18	;volatile
 12193  07E1  1115               	bcf	21,2
 12194  07E2  1795               	bsf	21,7	;volatile
 12195  07E3  1415               	bsf	21,0
 12196  07E4  0000               	nop
 12197  07E5  0000               	nop
 12198  07E6  0023               	movlb	3	; select bank3
 12199  07E7  0813               	movf	19,w	;volatile
 12200  07E8  0020               	movlb	0	; select bank0
 12201  07E9  07B0               	addwf	cksum@sum,f
 12202  07EA  0023               	movlb	3	; select bank3
 12203  07EB  0814               	movf	20,w	;volatile
 12204  07EC  0020               	movlb	0	; select bank0
 12205  07ED  3DB1               	addwfc	cksum@sum+1,f
 12206                           
 12207                           ;cksum.c: 31: addr++;
 12208  07EE  0AB2               	incf	cksum@addr,f
 12209  07EF  1903               	skipnz
 12210  07F0  0AB3               	incf	cksum@addr+1,f
 12211  07F1  2FD1               	goto	l29643
 12212  07F2                     l29645:	
 12213                           
 12214                           ;cksum.c: 32: }
 12215                           ;cksum.c: 33: return sum;
 12216  07F2  0831               	movf	cksum@sum+1,w
 12217  07F3  00AD               	movwf	?_cksum+1
 12218  07F4  0830               	movf	cksum@sum,w
 12219  07F5  00AC               	movwf	?_cksum
 12220  07F6  0008               	return
 12221  07F7                     __end_of_cksum:	
 12222                           
 12223                           	psect	swtext2
 12224  0092                     __pswtext2:	
 12225  0092                     S31599:	
 12226  0092  3184  2CDB         	ljmp	l29357
 12227  0094  3184  2CDD         	ljmp	l29359
 12228  0096  3184  2CE2         	ljmp	l29361
 12229  0098  3184  2CE4         	ljmp	l29363
 12230  009A  3184  2CE6         	ljmp	l29365
 12231  009C  3184  2CE8         	ljmp	l29367
 12232  009E  3184  2CE8         	ljmp	l29367
 12233  00A0  3184  2CE8         	ljmp	l29367
 12234  00A2  3184  2CE8         	ljmp	l29367
 12235  00A4  3184  2CE8         	ljmp	l29367
 12236                           
 12237                           	psect	text2052
 12238  107F                     __ptext2052:	
 12239 ;; =============== function ___ltdiv ends ============
 12240                           
 12241                           
 12242 ;; *************** function ___aldiv *****************
 12243 ;; Defined at:
 12244 ;;		line 5 in file "C:\Program Files (x86)\HI-TECH Software\PICC\9.81\sources\aldiv.c"
 12245 ;; Parameters:    Size  Location     Type
 12246 ;;  divisor         4   12[BANK0 ] long 
 12247 ;;  dividend        4   16[BANK0 ] long 
 12248 ;; Auto vars:     Size  Location     Type
 12249 ;;  quotient        4   22[BANK0 ] long 
 12250 ;;  sign            1   21[BANK0 ] unsigned char 
 12251 ;;  counter         1   20[BANK0 ] unsigned char 
 12252 ;; Return value:  Size  Location     Type
 12253 ;;                  4   12[BANK0 ] long 
 12254 ;; Registers used:
 12255 ;;		wreg, status,2, status,0
 12256 ;; Tracked objects:
 12257 ;;		On entry : 1F/0
 12258 ;;		On exit  : 1F/0
 12259 ;;		Unchanged: FFFE0/0
 12260 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
 12261 ;;      Params:         0       8       0       0       0       0       0       0
 12262 ;;      Locals:         0       6       0       0       0       0       0       0
 12263 ;;      Temps:          0       0       0       0       0       0       0       0
 12264 ;;      Totals:         0      14       0       0       0       0       0       0
 12265 ;;Total ram usage:       14 bytes
 12266 ;; Hardware stack levels used:    1
 12267 ;; Hardware stack levels required when called:    4
 12268 ;; This function calls:
 12269 ;;		Nothing
 12270 ;; This function is called by:
 12271 ;;		_BVH2_Appl_Layer
 12272 ;; This function uses a non-reentrant model
 12273 ;;
 12274  107F                     ___aldiv:	
 12275                           
 12276                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
 12277  107F  01B5               	clrf	___aldiv@sign
 12278  1080  1FAF               	btfss	___aldiv@divisor+3,7
 12279  1081  288F               	goto	l19882
 12280  1082  09AC               	comf	___aldiv@divisor,f
 12281  1083  09AD               	comf	___aldiv@divisor+1,f
 12282  1084  09AE               	comf	___aldiv@divisor+2,f
 12283  1085  09AF               	comf	___aldiv@divisor+3,f
 12284  1086  0AAC               	incf	___aldiv@divisor,f
 12285  1087  1903               	skipnz
 12286  1088  0AAD               	incf	___aldiv@divisor+1,f
 12287  1089  1903               	skipnz
 12288  108A  0AAE               	incf	___aldiv@divisor+2,f
 12289  108B  1903               	skipnz
 12290  108C  0AAF               	incf	___aldiv@divisor+3,f
 12291  108D  01B5               	clrf	___aldiv@sign
 12292  108E  0AB5               	incf	___aldiv@sign,f
 12293  108F                     l19882:	
 12294  108F  1FB3               	btfss	___aldiv@dividend+3,7
 12295  1090  289E               	goto	l28935
 12296  1091  09B0               	comf	___aldiv@dividend,f
 12297  1092  09B1               	comf	___aldiv@dividend+1,f
 12298  1093  09B2               	comf	___aldiv@dividend+2,f
 12299  1094  09B3               	comf	___aldiv@dividend+3,f
 12300  1095  0AB0               	incf	___aldiv@dividend,f
 12301  1096  1903               	skipnz
 12302  1097  0AB1               	incf	___aldiv@dividend+1,f
 12303  1098  1903               	skipnz
 12304  1099  0AB2               	incf	___aldiv@dividend+2,f
 12305  109A  1903               	skipnz
 12306  109B  0AB3               	incf	___aldiv@dividend+3,f
 12307  109C  3001               	movlw	1
 12308  109D  06B5               	xorwf	___aldiv@sign,f
 12309  109E                     l28935:	
 12310  109E  01B6               	clrf	___aldiv@quotient
 12311  109F  01B7               	clrf	___aldiv@quotient+1
 12312  10A0  01B8               	clrf	___aldiv@quotient+2
 12313  10A1  01B9               	clrf	___aldiv@quotient+3
 12314  10A2  082F               	movf	___aldiv@divisor+3,w
 12315  10A3  042E               	iorwf	___aldiv@divisor+2,w
 12316  10A4  042D               	iorwf	___aldiv@divisor+1,w
 12317  10A5  042C               	iorwf	___aldiv@divisor,w
 12318  10A6  1903               	skipnz
 12319  10A7  28D4               	goto	l28957
 12320  10A8  01B4               	clrf	___aldiv@counter
 12321  10A9                     L40:	
 12322  10A9  0AB4               	incf	___aldiv@counter,f
